CONTRACT_NO,CARRIER,SERVICE_CODE,PRODUCT_DESC
123456789,ROYAL MAIL,RMP1,ROYAL MAIL 24 (CRL) (PARCEL)
123456789,ROYAL MAIL,RMP2,ROYAL MAIL 48 (CRL) (PARCEL)
123456789,ROYAL MAIL,STL1,STANDARD LETTER FIRST CLASS (LARGE LETTER)
123456789,ROYAL MAIL,STL2,STANDARD LETTER SECOND CLASS (LARGE LETTER)
123456789,ROYAL MAIL,STL3,STANDARD LETTER 1ST CLASS SIGNED FOR (LARGE LETTER)
123456789,ROYAL MAIL,STL4,STANDARD LETTER 2ND CLASS SIGNED FOR (LARGE LETTER)
703386001,ROYAL MAIL,TSN,TRACKED RETURNS 24
703386001,ROYAL MAIL,TSS,TRACKED RETURNS 48
00609999,TUFFNELLS,DB,Next day databag
00609999,TUFFNELLS,DBBN,Next day databag before noon
00609999,TUFFNELLS,DBSD,Saturday databag
00609999,TUFFNELLS,DBSM,Saturday AM  databag
00609999,TUFFNELLS,DT30,Next day databag before 10:30
00609999,TUFFNELLS,OF,3 day offshore
00609999,TUFFNELLS,OFP1,Next day offshore
00609999,TUFFNELLS,P1,Next Day
00609999,TUFFNELLS,P1BN,Next Day before noon
00609999,TUFFNELLS,P1SD,Saturday delivery
00609999,TUFFNELLS,P1SM,Saturday AM
00609999,TUFFNELLS,P3,3 day service
00609999,TUFFNELLS,PT30,Next Day before 10:30
C049100,UK MAIL,1,NEXT DAY
C049100,UK MAIL,10,Bagit XL - NEXT DAY
C049100,UK MAIL,11,Bagit XL - BY NOON
C049100,UK MAIL,12,Bagit XL - BY 9AM
C049100,UK MAIL,13,Bagit XL - SATURDAY
C049100,UK MAIL,19,Bagit XL - BY 10:30AM
C049100,UK MAIL,2,NEXT DAY BY NOON
C049100,UK MAIL,210,Signature Optional - All Day
C049100,UK MAIL,240,Express (Signature) - All Day
C049100,UK MAIL,241,Express (Signature) - AM
C049100,UK MAIL,242,Express (Signature) - By 10:30
C049100,UK MAIL,243,Express (Signature) - PM
C049100,UK MAIL,244,Express (Signature) - Evening
C049100,UK MAIL,245,Express (Signature) - Saturday
C049100,UK MAIL,246,Express (Signature) - Sat By 10:30
C049100,UK MAIL,3,NEXT DAY - BY 9AM
C049100,UK MAIL,30,Bagit M - NEXT DAY
C049100,UK MAIL,31,Bagit M - BY NOON
C049100,UK MAIL,32,Bagit M - BY 9AM
C049100,UK MAIL,33,Bagit M - SAT
C049100,UK MAIL,39,Bagit M - BY 10:30AM
C049100,UK MAIL,4,SATURDAY
C049100,UK MAIL,48,PREMIER 48
C049100,UK MAIL,6,TIMED
C049100,UK MAIL,7,SATURDAY - BY 10:30AM
C049100,UK MAIL,72,PREMIER 72
C049100,UK MAIL,9,NEXT DAY - BY 10:30AM
2V66V8,UPS,07,UPS EXPRESS
2V66V8,UPS,08,UPS EXPEDITED
2V66V8,UPS,11,UPS STANDARD
2V66V8,UPS,54,UPS WORLDWIDE EXPRESS PLUS
2V66V8,UPS,65,UPS WORLDWIDE SAVER
2V66V8,UPS,70,UPS ACCESS POINT ECONOMY
1011,WNDIRECT,ECO,ECONOMY
1011,WNDIRECT,EXP,EXPRESS
1011,WNDIRECT,STA,STANDARD
12345674,YODEL,12,PRIORITY 12
12345674,YODEL,12A,XPERT PRE 12 ADDRESS ONLY
12345674,YODEL,12N,XPERT PRE 12 NON POD
12345674,YODEL,12P,XPECT PRE 12 POD
12345674,YODEL,12S,SATURDAY PRIORITY 12:00
12345674,YODEL,12SA,PRE 12 POD ADDRESS ONLY
12345674,YODEL,12SN,XPERT PRE 12 SATURDAY NON POD
12345674,YODEL,12SP,XPECT PRE 12 SATURDAY POD
12345674,YODEL,12ST,XPERT PRE 12 SATURDAY HVT ADD ONLY
12345674,YODEL,12T,XPERT PRE 12 HVT ADDRESS ONLY
12345674,YODEL,1BFP,XPERT 24 BFPO POD
12345674,YODEL,1CEN,YODEL CI 48 NON POD
12345674,YODEL,1CEP,YODEL CI 48 POD
12345674,YODEL,1CN,XPRESS 24 NON POD
12345674,YODEL,1CP,XPRESS 24 POD
12345674,YODEL,1CSN,YODEL CI 72 NON POD
12345674,YODEL,1CSP,YODEL CI 72 POD
12345674,YODEL,1E,EXPRESS 24
12345674,YODEL,1EB,EXPRESS 24 (BT)
12345674,YODEL,1EBX,EXPRESS 24 (BT) EXCHANGE
12345674,YODEL,1EEN,YODEL ROI 48 NON POD
12345674,YODEL,1EEP,YODEL ROI 48 POD
12345674,YODEL,1ER,EXPRESS 24 RETURN
12345674,YODEL,1ES,EXPRESS SATURDAY
12345674,YODEL,1ESN,YODEL ROI 72 NON POD
12345674,YODEL,1ESP,YODEL ROI 72 POD
12345674,YODEL,1EX,EXPRESS 24 EXCHANGE
12345674,YODEL,1H,@HOME 24
12345674,YODEL,1HB,@HOME 24 (BT)
12345674,YODEL,1S,EXPRESS 24
12345674,YODEL,1VA,XPERT 24 ADDRESS ONLY
12345674,YODEL,1VD,XPERT 24 POD DESK
12345674,YODEL,1VN,XPECT 24 NON POD
12345674,YODEL,1VP,XPECT 24 POD
12345674,YODEL,1VPR,XPERT 24 RETURN POD
12345674,YODEL,1VSA,XPERT SATURDAY ADDRESS ONLY
12345674,YODEL,1VSN,XPECT SATURDAY NON POD
12345674,YODEL,1VSP,XPECT SATURDAY POD
12345674,YODEL,1VST,XPERT SATURDAY HVT POD
12345674,YODEL,1VSX,XPERT SATURDAY POD EXCHANGE
12345674,YODEL,1VT,XPERT 24 HVT POD
12345674,YODEL,1VX,24 POD EXCHANGE
12345674,YODEL,1XER,EXCHANGE RETURN
12345674,YODEL,2CN,XPRESS 48 NON POD
12345674,YODEL,2CP,XPRESS 48 POD
12345674,YODEL,2E,EXPRESS 48
12345674,YODEL,2EN,EXPRESS 48 (NI)
12345674,YODEL,2ENX,EXPRESS 48 (NI) EXCHANGE
12345674,YODEL,2EU,EXPRESS 48 (UK)
12345674,YODEL,2EUX,EXPRESS 48 (UK) EXCHANGE
12345674,YODEL,2H,@HOME 48
12345674,YODEL,2HB,@HOME 48 (BT)
12345674,YODEL,2VLN,XPECT 48 XL NON POD
12345674,YODEL,2VLP,XPECT 48 XL POD
12345674,YODEL,2VN,XPECT 48 NON POD
12345674,YODEL,2VP,XPRESS 48 POD
12345674,YODEL,2VPR,XPECT 48 RETURN POD
12345674,YODEL,3H,@HOME 72
12345674,YODEL,3HN,@HOME 72 (NI)
12345674,YODEL,3HPA,@HOME MINI
12345674,YODEL,4HR,@HOME RETURN
12345674,YODEL,5CN,XPERT CATALOGUE NON POD
12345674,YODEL,5HCT,@HOME CATALOGUE
12345674,YODEL,EPS,DHL EUROPACK INTERNATIONAL
12345674,YODEL,ISLX,EXPRESS ISLE EXCHANGE
12345674,YODEL,POS,EXPRESS 24 PALLET
12345674,YODEL,S12,PRIORITY 12:00
12345674,YODEL,S12S,SATURDAY PRIORITY 12:00
